Serial Number,Test,PGA (g),PGVA_ref,PGA_unfiltered,Error_PGA_unfiltered,PGVA_unfiltered,Error_PGVA_unfiltered,PGA_filtered,Error_PGA_filtered,PGVA_filtered,Error_PGVA_filtered
261,350,0.1344,0.1241,6.5968,6.4624,0.0047,0.1195,0.1108,0.0236,0.1988,0.0747
262,351,0.1309,0.0764,8.4679,8.337,0.0029,0.0735,0.1105,0.0204,0.1543,0.0779
263,352,0.121,0.09,7.2466,7.1256,0.0036,0.0865,0.0913,0.0297,0.1801,0.0901
264,353,0.1166,0.1244,7.3279,7.2113,0.0035,0.1209,0.1081,0.0084,0.1778,0.0534
265,354,0.1255,0.029,7.1651,7.0397,0.0014,0.0276,0.1064,0.0191,0.0348,0.0058
266,355,0.1731,0.0265,6.758,6.5849,0.0016,0.0249,0.1034,0.0697,0.0447,0.0182
267,358,0.1522,0.0331,6.8396,6.6874,0.0018,0.0313,0.1188,0.0334,0.0462,0.0131
268,359,0.1241,0.0559,6.8394,6.7153,0.002,0.0539,0.1201,0.004,0.0527,0.0031
269,360,0.1571,0.0744,8.7936,8.6365,0.002,0.0723,0.118,0.0392,0.1007,0.0263
270,361,0.1517,0.0834,7.0023,6.8507,0.0027,0.0807,0.1392,0.0125,0.0938,0.0105
271,362,0.1107,0.1019,7.0023,6.8916,0.0031,0.0988,0.1031,0.0077,0.1439,0.042
272,365,0.1224,0.1123,7.6539,7.5315,0.0036,0.1088,0.1011,0.0213,0.1838,0.0715
273,366,0.1325,0.1732,6.1883,6.0559,0.0049,0.1683,0.1143,0.0182,0.2265,0.0533
274,367,0.1563,0.144,7.6546,7.4983,0.0046,0.1393,0.1154,0.0409,0.2473,0.1033
275,368,0.0851,0.0148,7.0837,6.9986,0.0015,0.0133,0.0636,0.0215,0.0188,0.0039
276,369,0.1025,0.0267,7.3281,7.2256,0.0015,0.0252,0.0955,0.007,0.0288,0.0021
277,370,0.152,0.0286,7.328,7.176,0.0016,0.027,0.1219,0.0301,0.0364,0.0078
278,371,0.1337,0.0434,7.1651,7.0315,0.0018,0.0416,0.0945,0.0392,0.0622,0.0188
279,372,0.1436,0.0516,6.6761,6.5325,0.0022,0.0494,0.1143,0.0293,0.0701,0.0185
280,373,0.1199,0.0688,7.4118,7.292,0.0021,0.0668,0.1101,0.0098,0.0862,0.0174
281,374,0.1446,0.068,7.0839,6.9393,0.0026,0.0655,0.131,0.0136,0.0825,0.0145
282,375,0.1549,0.077,7.4936,7.3387,0.0026,0.0744,0.1377,0.0172,0.0918,0.0148
283,376,0.0813,0.103,7.7351,7.6538,0.0022,0.1008,0.0779,0.0035,0.1288,0.0258
284,377,0.158,0.094,6.8393,6.6814,0.0031,0.0909,0.1456,0.0124,0.1085,0.0145
285,378,0.1439,0.0527,8.9564,8.8125,0.0025,0.0502,0.1124,0.0315,0.1225,0.0697
286,379,0.1107,0.1088,7.4094,7.2986,0.0034,0.1054,0.1162,0.0055,0.1479,0.0391
287,382,0.098,0.2044,6.5137,6.4157,0.0046,0.1998,0.0902,0.0078,0.2473,0.0429
288,383,0.1288,0.1327,7.6534,7.5246,0.004,0.1286,0.1105,0.0182,0.2101,0.0774
289,384,0.0918,0.0933,7.5729,7.4811,0.0028,0.0904,0.0957,0.0039,0.1316,0.0383
290,385,0.1175,0.2177,6.8391,6.7216,0.0052,0.2125,0.1189,0.0013,0.2369,0.0191
291,386,0.1678,0.1219,7.2459,7.078,0.0043,0.1176,0.1677,0.0001,0.1537,0.0318
292,387,0.0904,0.1301,7.2459,7.1554,0.004,0.1261,0.0951,0.0047,0.2042,0.0741
293,388,0.1765,0.0722,8.4679,8.2914,0.0033,0.0689,0.1364,0.0401,0.1363,0.064
294,389,0.1152,0.1394,7.2466,7.1314,0.0038,0.1356,0.1095,0.0057,0.1922,0.0528
295,390,0.0586,0.0197,7.0023,6.9437,0.0014,0.0183,0.0531,0.0055,0.0222,0.0025
296,391,0.1172,0.0229,7.6536,7.5364,0.0013,0.0215,0.0977,0.0195,0.0277,0.0048
297,392,0.1524,0.0267,8.4679,8.3156,0.0013,0.0255,0.093,0.0594,0.0447,0.018
298,393,0.12,0.0458,7.4908,7.3708,0.0017,0.0441,0.1143,0.0058,0.0508,0.005
299,394,0.1214,0.0588,7.0026,6.8812,0.0019,0.0569,0.094,0.0274,0.0818,0.023
300,395,0.106,0.0739,6.8393,6.7333,0.0021,0.0718,0.1207,0.0147,0.0732,0.0007
301,396,0.1425,0.0647,7.2466,7.1041,0.0025,0.0623,0.1261,0.0164,0.0818,0.0171
302,397,0.1463,0.0761,7.2466,7.1003,0.0025,0.0736,0.124,0.0224,0.0948,0.0187
303,398,0.0768,0.1022,7.6536,7.5768,0.0022,0.1001,0.0806,0.0037,0.1226,0.0203
304,399,0.1218,0.1151,7.3276,7.2058,0.0029,0.1122,0.1365,0.0148,0.1092,0.0059
305,400,0.11,0.0746,8.142,8.032,0.0029,0.0717,0.0785,0.0315,0.1707,0.0961
306,401,0.0797,0.1316,7.5724,7.4926,0.0032,0.1284,0.0965,0.0168,0.1551,0.0235
307,404,0.0825,0.2125,7.8164,7.7339,0.0034,0.2091,0.115,0.0325,0.1699,0.0426
308,405,0.0916,0.163,7.2466,7.155,0.0037,0.1593,0.0955,0.0038,0.2082,0.0453
309,406,0.0807,0.098,7.4069,7.3262,0.0028,0.0952,0.1091,0.0283,0.105,0.007
310,407,0.1079,0.2052,7.1651,7.0572,0.0045,0.2007,0.1107,0.0028,0.2198,0.0146
311,408,0.1035,0.1866,7.2466,7.1431,0.0046,0.182,0.1051,0.0015,0.2432,0.0566
312,409,0.176,0.0619,7.2466,7.0706,0.0035,0.0584,0.0989,0.0771,0.1864,0.1245
313,410,0.0808,0.1424,7.9793,7.8986,0.0033,0.1391,0.1097,0.0289,0.1623,0.0199
314,411,0.1322,0.1306,7.0836,6.9514,0.0043,0.1263,0.1032,0.029,0.2217,0.0911
315,412,0.0235,0.0334,7.1651,7.1416,0.0016,0.0317,0.0488,0.0253,0.0143,0.0191
316,413,0.0183,0.0385,7.7351,7.7168,0.0014,0.0371,0.0601,0.0418,0.01,0.0285
317,414,0.0393,0.0193,7.328,7.2887,0.0014,0.0179,0.0575,0.0182,0.0103,0.0089
318,417,0.0338,0.0331,7.8979,7.8641,0.0016,0.0315,0.0596,0.0258,0.0134,0.0197
319,418,0.0347,0.043,6.4323,6.3976,0.0016,0.0414,0.0758,0.041,0.0144,0.0286
320,419,0.053,0.0176,6.4323,6.3794,0.0017,0.0159,0.057,0.004,0.0166,0.001
321,420,0.0515,0.0214,7.1649,7.1133,0.0014,0.0199,0.0563,0.0048,0.0198,0.0015
322,421,0.056,0.0204,6.4323,6.3763,0.0015,0.0189,0.0517,0.0043,0.0222,0.0018
323,422,0.0409,0.0334,9.9335,9.8926,0.0014,0.032,0.0484,0.0076,0.0274,0.0061
324,423,0.0626,0.0212,6.5952,6.5326,0.0015,0.0196,0.0591,0.0035,0.0224,0.0012
325,424,0.0508,0.0278,6.5138,6.463,0.0016,0.0262,0.0605,0.0097,0.0234,0.0044
326,425,0.0658,0.0176,7.6537,7.5879,0.0017,0.0159,0.0638,0.002,0.0181,0.0005
327,426,0.0874,0.0133,6.8394,6.752,0.0017,0.0117,0.0489,0.0385,0.0236,0.0103
328,429,0.0816,0.0205,7.4908,7.4092,0.0015,0.019,0.0654,0.0163,0.0256,0.0052
329,430,0.0693,0.0215,6.5138,6.4444,0.0015,0.02,0.072,0.0027,0.0201,0.0015
330,431,0.101,0.0151,7.6537,7.5527,0.0015,0.0136,0.0828,0.0182,0.0193,0.0041
331,432,0.097,0.0217,7.2466,7.1496,0.0016,0.0201,0.0917,0.0053,0.0226,0.001
332,433,0.1023,0.0221,6.6766,6.5743,0.0016,0.0205,0.094,0.0082,0.0236,0.0015
333,434,0.0908,0.0253,6.8394,6.7486,0.0015,0.0237,0.0805,0.0103,0.0294,0.0041
334,435,0.1326,0.019,7.328,7.1954,0.0014,0.0175,0.1044,0.0281,0.023,0.0041
335,436,0.123,0.0186,6.8395,6.7165,0.0017,0.0169,0.099,0.024,0.0238,0.0052
336,437,0.1529,0.0117,7.0837,6.9308,0.0016,0.0101,0.0851,0.0678,0.0212,0.0095
337,438,0.1796,0.0132,6.9208,6.7412,0.0017,0.0115,0.1301,0.0495,0.0191,0.0059
338,441,0.1492,0.021,7.0023,6.8531,0.0016,0.0193,0.1297,0.0195,0.0237,0.0028
339,442,0.158,0.0207,6.8394,6.6814,0.0015,0.0192,0.1225,0.0356,0.0263,0.0056
340,443,0.1872,0.0169,7.0023,6.8151,0.0016,0.0154,0.127,0.0602,0.0249,0.0079
341,444,0.1936,0.0221,25.6479,25.4543,0.0013,0.0208,0.1987,0.0051,0.0214,0.0007
342,445,0.1873,0.0228,7.0839,6.8966,0.0018,0.021,0.1825,0.0048,0.0238,0.001
343,446,0.1661,0.0271,6.6766,6.5105,0.0016,0.0255,0.1522,0.0139,0.0293,0.0022
344,447,0.3094,0.0167,7.0837,6.7743,0.0016,0.0151,0.2217,0.0877,0.0235,0.0068
345,448,0.1922,0.0179,6.9209,6.7287,0.0016,0.0163,0.1146,0.0775,0.0304,0.0125
346,449,0.261,0.0113,7.2465,6.9856,0.0016,0.0097,0.1682,0.0928,0.0172,0.0059
347,450,0.3386,0.0102,6.758,6.4194,0.0017,0.0085,0.199,0.1396,0.0175,0.0072
348,453,0.2223,0.0216,7.0837,6.8615,0.0016,0.02,0.1671,0.0552,0.0286,0.007
349,454,0.2453,0.0199,6.6766,6.4313,0.0019,0.018,0.2063,0.0389,0.0233,0.0034
350,455,0.3595,0.0148,7.8165,7.457,0.0017,0.0132,0.2453,0.1142,0.022,0.0071
351,456,0.3491,0.0188,6.6763,6.3273,0.002,0.0168,0.2926,0.0565,0.0223,0.0035
352,457,0.3132,0.0208,6.9208,6.6076,0.0018,0.019,0.2538,0.0594,0.0256,0.0048
353,458,0.2669,0.0234,7.4094,7.1425,0.0018,0.0216,0.2124,0.0546,0.0298,0.0064
354,459,0.443,0.0178,6.6766,6.2336,0.0019,0.0159,0.3446,0.0984,0.0229,0.0051
355,460,0.0582,0.031,7.4094,7.3512,0.0016,0.0295,0.0574,0.0007,0.0324,0.0013
356,461,0.0792,0.0168,7.4908,7.4116,0.0017,0.0152,0.0588,0.0204,0.0228,0.006
357,462,0.104,0.0174,7.6536,7.5496,0.0015,0.0158,0.0702,0.0338,0.0251,0.0078
358,465,0.1027,0.0243,7.6537,7.551,0.0015,0.0228,0.079,0.0237,0.0325,0.0082
359,466,0.101,0.0202,7.328,7.2269,0.0014,0.0188,0.0946,0.0065,0.0214,0.0012
360,467,0.1125,0.0194,7.328,7.2155,0.0015,0.0179,0.0914,0.0211,0.0235,0.0041
361,468,0.1224,0.0236,7.8166,7.6942,0.0014,0.0223,0.0974,0.025,0.0295,0.0059
362,469,0.127,0.0264,7.2466,7.1196,0.0016,0.0248,0.1193,0.0076,0.0283,0.0019
363,470,0.131,0.024,7.8165,7.6855,0.0021,0.0219,0.1305,0.0005,0.0255,0.0015
364,471,0.1692,0.0208,7.0839,6.9147,0.0015,0.0193,0.1174,0.0518,0.0304,0.0096
365,472,0.0792,0.0295,7.4908,7.4117,0.0014,0.0281,0.0772,0.0019,0.0306,0.0011
366,473,0.1097,0.0165,7.5722,7.4625,0.0015,0.015,0.1106,0.0008,0.0166,0.0001
367,474,0.1338,0.015,6.8396,6.7058,0.0016,0.0135,0.0804,0.0534,0.0247,0.0097
368,477,0.1294,0.0231,8.2236,8.0942,0.0014,0.0217,0.1196,0.0098,0.0246,0.0015
369,478,0.1238,0.0214,7.6537,7.5298,0.0014,0.02,0.1286,0.0048,0.0203,0.0011
370,479,0.1384,0.0207,8.6307,8.4923,0.0014,0.0193,0.1146,0.0238,0.0253,0.0046
371,480,0.1661,0.0227,7.3279,7.1618,0.0014,0.0213,0.1413,0.0248,0.0264,0.0036
372,481,0.16,0.024,6.8395,6.6795,0.0015,0.0225,0.1666,0.0066,0.0237,0.0003
373,482,0.1564,0.0273,6.4323,6.2759,0.0017,0.0255,0.1406,0.0158,0.0306,0.0033
374,483,0.1904,0.0225,6.8396,6.6492,0.0018,0.0207,0.1607,0.0297,0.0267,0.0042
375,484,0.1608,0.024,7.7351,7.5743,0.0016,0.0224,0.1155,0.0453,0.0335,0.0095
376,485,0.217,0.0127,6.5138,6.2968,0.0015,0.0112,0.1261,0.0909,0.0215,0.0088
377,486,0.2562,0.0142,6.758,6.5019,0.0017,0.0125,0.1429,0.1133,0.0257,0.0116
378,489,0.2191,0.0241,7.0023,6.7832,0.0017,0.0224,0.2025,0.0167,0.0261,0.002
379,490,0.2417,0.021,6.6766,6.4349,0.0015,0.0195,0.1847,0.057,0.0272,0.0062
380,491,0.2733,0.0178,8.2236,7.9503,0.0015,0.0162,0.227,0.0463,0.0214,0.0036
381,492,0.3171,0.0207,7.0026,6.6855,0.0018,0.0189,0.2358,0.0813,0.0277,0.0071
382,493,0.3505,0.0185,7.0836,6.7331,0.0019,0.0166,0.2727,0.0778,0.0238,0.0054
383,494,0.3586,0.0205,7.0023,6.6437,0.0018,0.0187,0.2997,0.0589,0.0244,0.0039
384,495,0.3958,0.0195,6.5953,6.1996,0.0021,0.0174,0.3253,0.0705,0.0238,0.0043
385,496,0.1407,0.0245,7.6537,7.5129,0.0015,0.0231,0.1154,0.0253,0.0303,0.0058
386,497,0.1791,0.0139,6.8394,6.6604,0.0015,0.0123,0.1297,0.0494,0.0194,0.0055
387,498,0.2159,0.0137,7.0837,6.8678,0.0016,0.0121,0.1456,0.0703,0.0204,0.0067
388,501,0.1925,0.0224,7.0837,6.8912,0.0016,0.0209,0.1702,0.0223,0.0249,0.0025
389,502,0.2054,0.0206,7.328,7.1225,0.0015,0.0191,0.1755,0.03,0.0243,0.0037
390,503,0.233,0.0186,7.0837,6.8507,0.0016,0.0171,0.1907,0.0423,0.0228,0.0042
391,504,0.2622,0.0224,7.328,7.0658,0.0018,0.0205,0.206,0.0562,0.0286,0.0062
392,505,0.298,0.0193,6.6766,6.3786,0.0019,0.0175,0.2512,0.0468,0.0227,0.0034
393,506,0.293,0.0232,7.4094,7.1164,0.0017,0.0215,0.2616,0.0313,0.026,0.0028
394,507,0.337,0.0193,7.0023,6.6653,0.0019,0.0174,0.2452,0.0918,0.0265,0.0072
395,508,0.2429,0.025,7.328,7.0851,0.0015,0.0235,0.1795,0.0634,0.0343,0.0093
396,509,0.1821,0.0347,7.6536,7.4715,0.0016,0.033,0.1841,0.002,0.0346,0.0001
397,510,0.1944,0.0349,7.4908,7.2965,0.0015,0.0333,0.1713,0.023,0.039,0.0041
398,511,0.1776,0.0393,6.9209,6.7433,0.0019,0.0374,0.1657,0.0119,0.0423,0.003
399,512,0.2128,0.0347,6.6766,6.4638,0.0021,0.0325,0.1944,0.0184,0.0379,0.0032
400,513,0.2099,0.0373,7.5724,7.3625,0.0019,0.0354,0.1795,0.0304,0.0438,0.0065
401,514,0.1916,0.0399,7.4936,7.3019,0.0021,0.0378,0.1786,0.0131,0.0463,0.0063
402,515,0.1783,0.0485,7.1651,6.9868,0.0021,0.0464,0.1656,0.0127,0.0529,0.0044
403,516,0.1942,0.0494,7.5723,7.3781,0.0022,0.0473,0.1725,0.0217,0.0556,0.0062
404,517,0.2172,0.0484,7.3279,7.1107,0.0023,0.0461,0.1921,0.025,0.0543,0.0059
405,518,0.256,0.0261,7.6537,7.3977,0.0016,0.0244,0.2035,0.0525,0.0329,0.0068
406,519,0.2097,0.035,6.7581,6.5484,0.002,0.033,0.2223,0.0126,0.0337,0.0013
407,520,0.2241,0.0333,6.9209,6.6968,0.002,0.0313,0.1932,0.0309,0.0384,0.0051
408,521,0.1889,0.0413,6.5952,6.4063,0.0021,0.0392,0.1726,0.0163,0.0454,0.0041
409,522,0.2178,0.0378,6.9209,6.703,0.002,0.0358,0.2159,0.0019,0.038,0.0002
410,523,0.2308,0.0378,10.5849,10.3541,0.0014,0.0365,0.2045,0.0263,0.0423,0.0045
411,524,0.2228,0.0387,7.9791,7.7563,0.0021,0.0366,0.2007,0.0221,0.0466,0.0079
412,525,0.1924,0.0526,7.6546,7.4622,0.0022,0.0504,0.2041,0.0117,0.0505,0.0021
413,526,0.2261,0.0479,7.328,7.1018,0.0021,0.0459,0.1931,0.033,0.0561,0.0082
414,527,0.2433,0.0488,7.4094,7.166,0.0024,0.0464,0.2067,0.0366,0.057,0.0082
415,528,0.3491,0.0148,7.8165,7.4675,0.0017,0.0131,0.1747,0.1744,0.0296,0.0147
416,529,0.4429,0.011,7.328,6.885,0.0016,0.0093,0.282,0.161,0.017,0.0061
417,530,0.5078,0.0104,7.1652,6.6574,0.0018,0.0087,0.3224,0.1854,0.0163,0.0058
418,533,0.3763,0.0191,7.9793,7.603,0.0017,0.0174,0.2854,0.0909,0.0249,0.0058
419,534,0.3718,0.0191,7.5722,7.2004,0.0019,0.0172,0.308,0.0638,0.0229,0.0039
420,535,0.5397,0.0146,6.6768,6.1371,0.0021,0.0125,0.4215,0.1182,0.0187,0.0041
421,536,0.5125,0.0181,7.2466,6.7341,0.0024,0.0158,0.413,0.0995,0.0226,0.0045
422,537,0.5373,0.0169,7.328,6.7907,0.002,0.0149,0.4709,0.0664,0.0192,0.0023
423,538,0.4689,0.0197,6.5138,6.0449,0.0027,0.0171,0.4197,0.0492,0.0224,0.0027
424,539,0.606,0.0194,7.4906,6.8846,0.0021,0.0173,0.4935,0.1125,0.0238,0.0044
425,540,0.3972,0.0143,7.0023,6.6051,0.0017,0.0126,0.2041,0.1931,0.0277,0.0134
426,541,0.4869,0.0104,7.1651,6.6782,0.0021,0.0084,0.3074,0.1795,0.0168,0.0064
427,542,0.5759,0.0105,7.3279,6.752,0.0015,0.009,0.3574,0.2185,0.0168,0.0063
428,545,0.4413,0.0174,7.7351,7.2938,0.0023,0.0151,0.3378,0.1035,0.0225,0.0051
429,546,0.4259,0.0183,6.6766,6.2507,0.002,0.0163,0.3341,0.0919,0.0233,0.005
430,547,0.6214,0.0138,7.4908,6.8694,0.0022,0.0116,0.46,0.1614,0.0187,0.0049
431,548,0.5245,0.0196,6.6768,6.1523,0.0024,0.0171,0.4375,0.0871,0.0235,0.0039
432,549,0.5862,0.0174,7.328,6.7418,0.0022,0.0152,0.4937,0.0925,0.0205,0.0031
433,550,0.5074,0.0206,7.1651,6.6577,0.0021,0.0185,0.4249,0.0824,0.0246,0.004
434,551,0.624,0.0205,6.8396,6.2156,0.0027,0.0178,0.499,0.1249,0.0254,0.005
435,552,0.4505,0.0156,7.3281,6.8776,0.0021,0.0135,0.2811,0.1693,0.0249,0.0094
436,553,0.5764,0.0112,6.5138,5.9374,0.0019,0.0093,0.3796,0.1968,0.0171,0.0059
437,554,0.711,0.0101,6.8395,6.1285,0.0021,0.008,0.4749,0.2361,0.0151,0.005
438,557,0.5327,0.0175,7.5722,7.0395,0.0022,0.0153,0.4071,0.1256,0.0227,0.0052
439,558,0.5287,0.0175,7.2466,6.7178,0.0021,0.0154,0.433,0.0958,0.0216,0.0041
440,559,0.7683,0.0137,7.328,6.5597,0.0026,0.0111,0.5924,0.1759,0.0178,0.0041
441,560,0.6535,0.0184,7.4909,6.8374,0.0024,0.016,0.5406,0.1129,0.022,0.0036
442,561,0.7337,0.0168,7.9796,7.2459,0.0023,0.0145,0.6316,0.1021,0.0195,0.0027
443,562,0.6103,0.0205,7.8166,7.2063,0.0025,0.0179,0.4957,0.1147,0.0253,0.0048
444,563,0.7237,0.021,7.3279,6.6042,0.0028,0.0182,0.6164,0.1073,0.0245,0.0035
445,564,0.5529,0.0145,7.5723,7.0193,0.0019,0.0126,0.3565,0.1965,0.0225,0.008
446,565,0.6595,0.0117,7.2466,6.5871,0.0017,0.01,0.4767,0.1828,0.0165,0.0048
447,566,0.845,0.0101,7.3279,6.4829,0.002,0.0081,0.5872,0.2578,0.0145,0.0045
448,569,0.6086,0.018,6.8395,6.2309,0.0029,0.015,0.4543,0.1543,0.024,0.0061
449,570,0.6328,0.017,7.2464,6.6136,0.0022,0.0148,0.5234,0.1094,0.0206,0.0035
450,571,0.8997,0.0136,7.1654,6.2656,0.0026,0.011,0.7014,0.1983,0.0173,0.0037
451,572,0.7358,0.019,7.4906,6.7548,0.0028,0.0163,0.6347,0.1011,0.022,0.003
452,573,0.8464,0.0167,6.3513,5.5049,0.0031,0.0136,0.7399,0.1065,0.0191,0.0025
453,574,0.6981,0.0207,6.9208,6.2228,0.0031,0.0177,0.6028,0.0953,0.024,0.0033
454,575,0.8305,0.0217,6.9208,6.0903,0.0031,0.0186,0.7231,0.1074,0.0248,0.0032
455,576,0.8498,0.0137,7.4094,6.5595,0.0023,0.0114,0.6012,0.2486,0.0194,0.0057
456,577,0.9989,0.011,7.4908,6.4919,0.0022,0.0088,0.7192,0.2797,0.0158,0.0048
457,578,1.1661,0.0102,7.4094,6.2433,0.0021,0.0081,0.8019,0.3641,0.0149,0.0047
458,581,0.8228,0.0189,7.2466,6.4238,0.0031,0.0157,0.6848,0.138,0.0227,0.0038
459,582,0.9661,0.0158,6.6766,5.7105,0.0033,0.0125,0.7915,0.1746,0.019,0.0032
460,583,1.1574,0.0149,7.7351,6.5777,0.0032,0.0117,0.9608,0.1966,0.0179,0.003
461,584,1.0782,0.0187,8.0609,6.9827,0.0032,0.0155,0.9287,0.1495,0.0216,0.0029
462,585,1.2085,0.0165,12.2133,11.0047,0.0021,0.0145,1.0599,0.1487,0.0187,0.0022
463,586,1.0567,0.0198,7.0026,5.9459,0.0038,0.016,0.9164,0.1404,0.023,0.0031
464,587,1.1209,0.0232,7.2466,6.1257,0.0041,0.0191,0.9899,0.131,0.0262,0.003
465,588,0.0716,0.2223,6.9208,6.8492,0.0038,0.2185,0.1078,0.0362,0.1738,0.0485
466,589,0.0976,0.1471,8.3879,8.2903,0.0027,0.1444,0.1046,0.007,0.1368,0.0104
467,590,0.1102,0.0741,8.1426,8.0324,0.0028,0.0713,0.1278,0.0176,0.1168,0.0426
468,591,0.1117,0.0941,10.422,10.3103,0.0022,0.0919,0.1197,0.0081,0.1251,0.031
469,592,0.1402,0.1068,6.8396,6.6994,0.0035,0.1033,0.0887,0.0515,0.1946,0.0878
470,593,0.1409,0.1114,7.0031,6.8622,0.0039,0.1075,0.1147,0.0262,0.1727,0.0613
471,594,0.2101,0.0504,8.9564,8.7463,0.0022,0.0482,0.2,0.0101,0.0619,0.0115
472,595,0.1939,0.0679,7.8166,7.6228,0.0028,0.0651,0.1804,0.0134,0.0761,0.0082
473,596,0.2279,0.0609,7.1652,6.9373,0.0028,0.0581,0.2174,0.0105,0.0642,0.0033
474,597,0.2804,0.0511,7.1616,6.8812,0.0029,0.0482,0.1877,0.0927,0.0762,0.0251
475,598,0.2074,0.0499,9.1193,8.9119,0.0023,0.0475,0.1964,0.0109,0.0718,0.0219
476,599,0.2207,0.0593,7.1654,6.9446,0.0032,0.0561,0.198,0.0227,0.078,0.0187
477,600,0.1953,0.0846,8.7935,8.5982,0.0023,0.0823,0.1936,0.0017,0.0842,0.0004
478,601,0.2726,0.0528,7.4094,7.1368,0.0032,0.0496,0.2558,0.0167,0.0644,0.0116
479,602,0.1913,0.0774,7.0839,6.8926,0.0031,0.0743,0.1942,0.0029,0.0856,0.0082
480,603,0.2571,0.0672,6.6763,6.4192,0.0033,0.0639,0.2356,0.0215,0.0742,0.007
481,604,0.2424,0.0827,7.5723,7.3299,0.0034,0.0793,0.2136,0.0288,0.094,0.0113
482,605,0.2664,0.0768,6.7578,6.4915,0.0036,0.0732,0.2301,0.0363,0.0884,0.0116
483,606,0.1822,0.0517,7.4906,7.3084,0.0023,0.0494,0.155,0.0272,0.0713,0.0196
484,607,0.1801,0.0624,7.2466,7.0665,0.0028,0.0596,0.1587,0.0214,0.0741,0.0117
485,608,0.1918,0.0636,6.6766,6.4847,0.0027,0.0609,0.1977,0.0058,0.0622,0.0014
486,609,0.2436,0.0509,7.8979,7.6543,0.0024,0.0485,0.1754,0.0682,0.071,0.02
487,610,0.2075,0.0437,6.9208,6.7133,0.0032,0.0405,0.1794,0.0281,0.0685,0.0248
488,611,0.1945,0.0584,8.1422,7.9477,0.0024,0.056,0.1661,0.0284,0.0823,0.0239
489,612,0.1684,0.0841,7.2469,7.0785,0.0028,0.0813,0.1759,0.0075,0.0811,0.003
490,613,0.2604,0.0485,7.2464,6.9859,0.003,0.0455,0.2179,0.0425,0.0665,0.018
491,614,0.1701,0.0768,7.7314,7.5613,0.0027,0.0741,0.1629,0.0071,0.0902,0.0134
492,615,0.2287,0.0657,7.4906,7.2619,0.003,0.0627,0.1792,0.0495,0.0845,0.0188
493,616,0.2168,0.0811,8.7121,8.4954,0.0026,0.0785,0.1952,0.0216,0.0902,0.0091
494,617,0.2377,0.0758,7.8164,7.5787,0.0032,0.0726,0.23,0.0077,0.078,0.0022
495,618,0.0772,0.1307,7.7388,7.6616,0.0025,0.1282,0.0846,0.0074,0.1458,0.0151
496,619,0.0845,0.1305,7.9816,7.8971,0.0029,0.1276,0.0945,0.01,0.1551,0.0246
497,620,0.1584,0.0637,8.3865,8.2282,0.0019,0.0618,0.1585,0.0001,0.0662,0.0025
498,621,0.1483,0.0689,7.3281,7.1798,0.0021,0.0668,0.1544,0.0061,0.0668,0.0021
499,622,0.1831,0.0544,7.0839,6.9008,0.0024,0.052,0.1828,0.0003,0.0638,0.0095
500,623,0.3678,0.0271,7.5723,7.2044,0.002,0.0251,0.3392,0.0286,0.0294,0.0023
501,624,0.3577,0.0298,7.0837,6.726,0.0029,0.0268,0.3111,0.0467,0.0346,0.0049
502,625,0.3849,0.0279,7.4094,7.0245,0.0021,0.0258,0.3236,0.0613,0.0336,0.0057
503,626,0.3245,0.0362,6.8395,6.515,0.0025,0.0337,0.3097,0.0148,0.0379,0.0017
504,627,0.3559,0.0336,7.5721,7.2163,0.0022,0.0314,0.3647,0.0088,0.0329,0.0007
505,628,0.3462,0.0376,7.0023,6.6561,0.0027,0.0349,0.2883,0.0578,0.045,0.0073
506,629,0.2547,0.0509,7.8974,7.6427,0.0026,0.0483,0.2632,0.0085,0.0532,0.0022
507,630,0.2829,0.0527,7.7363,7.4535,0.0031,0.0497,0.2578,0.025,0.0588,0.0061
508,631,0.3154,0.0497,6.9209,6.6054,0.0033,0.0464,0.275,0.0405,0.0569,0.0072
509,632,0.3978,0.0447,6.6766,6.2788,0.0038,0.0409,0.3512,0.0466,0.0501,0.0054
510,633,0.4758,0.0276,7.328,6.8522,0.0026,0.025,0.4188,0.057,0.0313,0.0037
511,634,0.4709,0.0303,6.9209,6.45,0.0032,0.0271,0.4106,0.0603,0.0351,0.0048
512,635,0.4769,0.0305,7.8165,7.3396,0.0024,0.0281,0.4418,0.0351,0.0326,0.0022
513,636,0.4632,0.0339,7.0839,6.6207,0.0035,0.0304,0.4138,0.0494,0.0381,0.0041
514,637,0.4531,0.0354,6.6768,6.2238,0.0034,0.032,0.4573,0.0043,0.0351,0.0003
515,638,0.4412,0.0394,7.3281,6.8869,0.0031,0.0363,0.3893,0.0519,0.0443,0.0049
516,639,0.3631,0.0481,9.2029,8.8398,0.0027,0.0454,0.3595,0.0036,0.0524,0.0043
517,640,0.3883,0.0509,7.7339,7.3456,0.0034,0.0475,0.385,0.0033,0.0521,0.0011
518,641,0.3884,0.0553,6.6766,6.2882,0.0041,0.0512,0.3658,0.0226,0.0588,0.0035
519,642,0.5679,0.0423,7.8981,7.3302,0.0038,0.0385,0.5089,0.059,0.0469,0.0046
520,643,0.7165,0.0273,8.1422,7.4257,0.0029,0.0244,0.6495,0.067,0.03,0.0028
521,644,0.65,0.0326,7.3276,6.6776,0.0038,0.0288,0.5978,0.0522,0.035,0.0023
